NOMBRE_EVENTO,FECHA_EVENTO,COMUNIDAD,DIA_SEMANA,DIA_SEMANA_NUM,DIA_MES,SEMANA_DENTRO_DEL_MES,MES,AÑO,TEMPORADA,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,TOTAL_RECAUDADO,EVENTO_GRATUITO,TIPO_EVENTO,COSTE_UNITARIO,COSTE_ESTIMADO,BENEFICIO_ESTIMADO,PRECIO_MEDIO,COLABORACION,TIPO_ACTIVIDAD
Sisterhood Free 152,2023-07-23,GIRONA,Sunday,6,23,4,7,2023,verano,21,0,20,0.0,1,gratuito,6.881428571428571,144.51,-144.51,0.0,1,almuerzo
Sisterhood Free 153,2023-07-27,GIRONA,Thursday,3,27,4,7,2023,verano,17,0,15,0.0,1,gratuito,6.1505882352941175,104.56,-104.56,0.0,0,almuerzo
Sisterhood Free 154,2023-07-05,GIRONA,Wednesday,2,5,1,7,2023,verano,23,0,20,0.0,1,gratuito,4.706521739130435,108.25,-108.25,0.0,1,almuerzo
Sisterhood Premium 155,2023-07-14,GIRONA,Friday,4,14,2,7,2023,verano,31,26,26,276.64,0,pago,5.126451612903225,158.92,117.72,10.64,0,ludico
Sisterhood Free 156,2023-08-12,GIRONA,Saturday,5,12,2,8,2023,verano,24,0,22,0.0,1,gratuito,2.2575,54.18,-54.18,0.0,0,ludico
Sisterhood Free 157,2023-08-07,GIRONA,Monday,0,7,1,8,2023,verano,17,0,16,0.0,1,gratuito,8.228823529411764,139.89,-139.89,0.0,0,almuerzo
Sisterhood Free 158,2023-08-12,GIRONA,Saturday,5,12,2,8,2023,verano,21,0,19,0.0,1,gratuito,5.556666666666667,116.69,-116.69,0.0,0,ludico
Sisterhood Free 159,2023-08-14,GIRONA,Monday,0,14,2,8,2023,verano,20,0,15,0.0,1,gratuito,6.9205,138.41,-138.41,0.0,1,almuerzo
Sisterhood Premium 160,2023-08-13,GIRONA,Sunday,6,13,2,8,2023,verano,27,21,21,205.8,0,pago,3.654074074074074,98.66,107.14000000000001,9.8,0,deportiva
Sisterhood Free 161,2023-09-08,GIRONA,Friday,4,8,2,9,2023,otoño,22,0,20,0.0,1,gratuito,6.480909090909091,142.58,-142.58,0.0,0,deportiva
Sisterhood Free 162,2023-09-26,GIRONA,Tuesday,1,26,4,9,2023,otoño,19,0,17,0.0,1,gratuito,7.769473684210527,147.62,-147.62,0.0,1,almuerzo
Sisterhood Free 163,2023-09-01,GIRONA,Friday,4,1,1,9,2023,otoño,20,0,18,0.0,1,gratuito,6.906999999999999,138.14,-138.14,0.0,1,ludico
Sisterhood Free 164,2023-09-11,GIRONA,Monday,0,11,2,9,2023,otoño,24,0,22,0.0,1,gratuito,5.1525,123.66,-123.66,0.0,0,ludico
Sisterhood Premium 165,2023-09-10,GIRONA,Sunday,6,10,2,9,2023,otoño,30,22,22,228.8,0,pago,3.7456666666666667,112.37,116.43,10.4,0,almuerzo
Sisterhood Free 166,2023-10-28,GIRONA,Saturday,5,28,4,10,2023,otoño,25,0,21,0.0,1,gratuito,5.2088,130.22,-130.22,0.0,1,ludico
Sisterhood Free 167,2023-10-26,GIRONA,Thursday,3,26,4,10,2023,otoño,23,0,21,0.0,1,gratuito,3.3339130434782613,76.68,-76.68,0.0,1,almuerzo
Sisterhood Free 168,2023-10-02,GIRONA,Monday,0,2,1,10,2023,otoño,16,0,15,0.0,1,gratuito,5.515625,88.25,-88.25,0.0,0,almuerzo
Sisterhood Free 169,2023-10-27,GIRONA,Friday,4,27,4,10,2023,otoño,21,0,17,0.0,1,gratuito,3.44,72.24,-72.24,0.0,1,deportiva
Sisterhood Premium 170,2023-10-15,GIRONA,Sunday,6,15,3,10,2023,otoño,30,25,25,326.25,0,pago,3.515333333333333,105.46,220.79000000000002,13.05,0,ludico
Sisterhood Free 171,2023-11-26,GIRONA,Sunday,6,26,4,11,2023,otoño,15,0,12,0.0,1,gratuito,5.367999999999999,80.52,-80.52,0.0,0,deportiva
Sisterhood Free 172,2023-11-22,GIRONA,Wednesday,2,22,4,11,2023,otoño,19,0,17,0.0,1,gratuito,3.8047368421052634,72.29,-72.29,0.0,0,deportiva
Sisterhood Free 173,2023-11-09,GIRONA,Thursday,3,9,2,11,2023,otoño,23,0,21,0.0,1,gratuito,3.9065217391304343,89.85,-89.85,0.0,0,almuerzo
Sisterhood Free 174,2023-11-09,GIRONA,Thursday,3,9,2,11,2023,otoño,19,0,18,0.0,1,gratuito,7.720526315789473,146.69,-146.69,0.0,1,ludico
Sisterhood Premium 175,2023-11-03,GIRONA,Friday,4,3,1,11,2023,otoño,30,26,26,343.46000000000004,0,pago,3.3386666666666667,100.16,243.30000000000004,13.21,0,deportiva
Sisterhood Free 176,2023-12-27,GIRONA,Wednesday,2,27,4,12,2023,invierno,23,0,18,0.0,1,gratuito,3.9117391304347824,89.97,-89.97,0.0,0,ludico
Sisterhood Free 177,2023-12-01,GIRONA,Friday,4,1,1,12,2023,invierno,27,0,22,0.0,1,gratuito,3.078148148148148,83.11,-83.11,0.0,0,deportiva
Sisterhood Free 178,2023-12-09,GIRONA,Saturday,5,9,2,12,2023,invierno,20,0,19,0.0,1,gratuito,6.885,137.7,-137.7,0.0,0,almuerzo
Sisterhood Free 179,2023-12-09,GIRONA,Saturday,5,9,2,12,2023,invierno,16,0,14,0.0,1,gratuito,6.75375,108.06,-108.06,0.0,0,ludico
Sisterhood Premium 180,2023-12-10,GIRONA,Sunday,6,10,2,12,2023,invierno,19,17,17,229.5,0,pago,6.231052631578947,118.39,111.11,13.5,0,ludico
Sisterhood Free 181,2024-01-12,GIRONA,Friday,4,12,2,1,2024,invierno,16,0,15,0.0,1,gratuito,6.85375,109.66,-109.66,0.0,1,ludico
Sisterhood Free 182,2024-01-17,GIRONA,Wednesday,2,17,3,1,2024,invierno,26,0,23,0.0,1,gratuito,3.6015384615384614,93.64,-93.64,0.0,0,ludico
Sisterhood Free 183,2024-01-19,GIRONA,Friday,4,19,3,1,2024,invierno,21,0,20,0.0,1,gratuito,4.215238095238095,88.52,-88.52,0.0,1,almuerzo
Sisterhood Free 184,2024-01-23,GIRONA,Tuesday,1,23,4,1,2024,invierno,22,0,20,0.0,1,gratuito,3.430454545454545,75.47,-75.47,0.0,0,ludico
Sisterhood Premium 185,2024-01-19,GIRONA,Friday,4,19,3,1,2024,invierno,16,11,11,169.62,0,pago,10.690625,171.05,-1.4300000000000068,15.42,1,deportiva
Sisterhood Free 186,2024-02-26,GIRONA,Monday,0,26,4,2,2024,invierno,22,0,21,0.0,1,gratuito,4.635909090909091,101.99,-101.99,0.0,1,almuerzo
Sisterhood Free 187,2024-02-24,GIRONA,Saturday,5,24,4,2,2024,invierno,23,0,18,0.0,1,gratuito,5.160434782608696,118.69,-118.69,0.0,0,ludico
Sisterhood Free 188,2024-02-03,GIRONA,Saturday,5,3,1,2,2024,invierno,23,0,21,0.0,1,gratuito,3.757391304347826,86.42,-86.42,0.0,0,ludico
Sisterhood Free 189,2024-02-22,GIRONA,Thursday,3,22,4,2,2024,invierno,24,0,21,0.0,1,gratuito,4.68,112.32,-112.32,0.0,0,almuerzo
Sisterhood Premium 190,2024-02-11,GIRONA,Sunday,6,11,2,2,2024,invierno,23,15,15,261.75,0,pago,8.69608695652174,200.01,61.74000000000001,17.45,1,deportiva
Sisterhood Free 191,2024-03-10,GIRONA,Sunday,6,10,2,3,2024,primavera,21,0,20,0.0,1,gratuito,5.808571428571429,121.98,-121.98,0.0,0,ludico
Sisterhood Free 192,2024-03-14,GIRONA,Thursday,3,14,2,3,2024,primavera,21,0,16,0.0,1,gratuito,3.8538095238095242,80.93,-80.93,0.0,1,deportiva
Sisterhood Free 193,2024-03-10,GIRONA,Sunday,6,10,2,3,2024,primavera,23,0,20,0.0,1,gratuito,3.923478260869565,90.24,-90.24,0.0,0,deportiva
Sisterhood Free 194,2024-03-14,GIRONA,Thursday,3,14,2,3,2024,primavera,27,0,22,0.0,1,gratuito,2.3233333333333333,62.73,-62.73,0.0,0,almuerzo
Sisterhood Premium 195,2024-03-17,GIRONA,Sunday,6,17,3,3,2024,primavera,36,29,29,348.87,0,pago,4.817777777777778,173.44,175.43,12.03,0,almuerzo
Sisterhood Free 196,2024-04-06,GIRONA,Saturday,5,6,1,4,2024,primavera,22,0,18,0.0,1,gratuito,5.3513636363636365,117.73,-117.73,0.0,0,deportiva
Sisterhood Free 197,2024-04-13,GIRONA,Saturday,5,13,2,4,2024,primavera,25,0,20,0.0,1,gratuito,4.2764,106.91,-106.91,0.0,0,almuerzo
Sisterhood Free 198,2024-04-10,GIRONA,Wednesday,2,10,2,4,2024,primavera,28,0,23,0.0,1,gratuito,4.763214285714286,133.37,-133.37,0.0,1,almuerzo
Sisterhood Free 199,2024-04-26,GIRONA,Friday,4,26,4,4,2024,primavera,19,0,16,0.0,1,gratuito,3.737894736842105,71.02,-71.02,0.0,0,deportiva
Sisterhood Premium 200,2024-04-14,GIRONA,Sunday,6,14,2,4,2024,primavera,26,20,20,214.60000000000002,0,pago,5.913461538461538,153.75,60.85000000000002,10.73,0,almuerzo
Sisterhood Free 201,2024-05-15,GIRONA,Wednesday,2,15,3,5,2024,primavera,24,0,19,0.0,1,gratuito,4.81125,115.47,-115.47,0.0,0,almuerzo
Sisterhood Free 202,2024-05-07,GIRONA,Tuesday,1,7,1,5,2024,primavera,23,0,19,0.0,1,gratuito,4.096521739130435,94.22,-94.22,0.0,0,almuerzo
Sisterhood Free 203,2024-05-26,GIRONA,Sunday,6,26,4,5,2024,primavera,30,0,25,0.0,1,gratuito,3.2439999999999998,97.32,-97.32,0.0,1,ludico
Sisterhood Free 204,2024-05-10,GIRONA,Friday,4,10,2,5,2024,primavera,25,0,23,0.0,1,gratuito,4.6356,115.89,-115.89,0.0,1,deportiva
Sisterhood Premium 205,2024-05-19,GIRONA,Sunday,6,19,3,5,2024,primavera,27,21,21,304.29,0,pago,5.112962962962963,138.05,166.24,14.49,1,deportiva
Sisterhood Free 206,2024-06-27,GIRONA,Thursday,3,27,4,6,2024,verano,25,0,20,0.0,1,gratuito,3.3407999999999998,83.52,-83.52,0.0,0,almuerzo
Sisterhood Free 207,2024-06-08,GIRONA,Saturday,5,8,2,6,2024,verano,21,0,19,0.0,1,gratuito,5.584761904761905,117.28,-117.28,0.0,0,almuerzo
Sisterhood Free 208,2024-06-02,GIRONA,Sunday,6,2,1,6,2024,verano,20,0,18,0.0,1,gratuito,3.2369999999999997,64.74,-64.74,0.0,0,almuerzo
Sisterhood Free 209,2024-06-20,GIRONA,Thursday,3,20,3,6,2024,verano,14,0,12,0.0,1,gratuito,10.599285714285713,148.39,-148.39,0.0,0,ludico
Sisterhood Premium 210,2024-06-16,GIRONA,Sunday,6,16,3,6,2024,verano,25,17,17,222.53,0,pago,9.3364,233.41,-10.879999999999995,13.09,1,almuerzo
Sisterhood Free 211,2024-07-21,GIRONA,Sunday,6,21,3,7,2024,verano,17,0,16,0.0,1,gratuito,5.62,95.54,-95.54,0.0,1,almuerzo
Sisterhood Free 212,2024-07-23,GIRONA,Tuesday,1,23,4,7,2024,verano,30,0,25,0.0,1,gratuito,2.3146666666666667,69.44,-69.44,0.0,0,ludico
Sisterhood Free 213,2024-07-08,GIRONA,Monday,0,8,2,7,2024,verano,26,0,22,0.0,1,gratuito,3.8246153846153845,99.44,-99.44,0.0,1,almuerzo
Sisterhood Free 214,2024-07-01,GIRONA,Monday,0,1,1,7,2024,verano,18,0,16,0.0,1,gratuito,6.422777777777778,115.61,-115.61,0.0,0,almuerzo
Sisterhood Premium 215,2024-07-21,GIRONA,Sunday,6,21,3,7,2024,verano,31,23,23,234.36999999999998,0,pago,4.910645161290322,152.23,82.13999999999999,10.19,0,almuerzo
Sisterhood Free 216,2024-08-08,GIRONA,Thursday,3,8,2,8,2024,verano,19,0,18,0.0,1,gratuito,6.728421052631579,127.84,-127.84,0.0,0,almuerzo
Sisterhood Free 217,2024-08-23,GIRONA,Friday,4,23,4,8,2024,verano,23,0,21,0.0,1,gratuito,5.67,130.41,-130.41,0.0,1,almuerzo
Sisterhood Free 218,2024-08-18,GIRONA,Sunday,6,18,3,8,2024,verano,24,0,19,0.0,1,gratuito,4.01875,96.45,-96.45,0.0,0,almuerzo
Sisterhood Free 219,2024-08-04,GIRONA,Sunday,6,4,1,8,2024,verano,22,0,20,0.0,1,gratuito,6.443181818181818,141.75,-141.75,0.0,0,deportiva
Sisterhood Premium 220,2024-08-11,GIRONA,Sunday,6,11,2,8,2024,verano,23,18,18,192.78000000000003,0,pago,4.606086956521739,105.94,86.84000000000003,10.71,0,almuerzo
Sisterhood Free 221,2024-09-22,GIRONA,Sunday,6,22,4,9,2024,otoño,18,0,16,0.0,1,gratuito,7.2299999999999995,130.14,-130.14,0.0,0,almuerzo
Sisterhood Free 222,2024-09-20,GIRONA,Friday,4,20,3,9,2024,otoño,30,0,25,0.0,1,gratuito,4.959666666666666,148.79,-148.79,0.0,0,deportiva
Sisterhood Free 223,2024-09-15,GIRONA,Sunday,6,15,3,9,2024,otoño,21,0,18,0.0,1,gratuito,6.904761904761905,145.0,-145.0,0.0,0,almuerzo
Sisterhood Free 224,2024-09-17,GIRONA,Tuesday,1,17,3,9,2024,otoño,26,0,21,0.0,1,gratuito,5.0576923076923075,131.5,-131.5,0.0,0,ludico
Sisterhood Premium 225,2024-09-13,GIRONA,Friday,4,13,2,9,2024,otoño,33,28,28,255.07999999999998,0,pago,4.343939393939394,143.35,111.72999999999999,9.11,0,deportiva
Sisterhood Free 226,2024-10-06,GIRONA,Sunday,6,6,1,10,2024,otoño,19,0,14,0.0,1,gratuito,4.978421052631579,94.59,-94.59,0.0,0,ludico
Sisterhood Free 227,2024-10-25,GIRONA,Friday,4,25,4,10,2024,otoño,22,0,18,0.0,1,gratuito,4.318636363636364,95.01,-95.01,0.0,1,deportiva
Sisterhood Free 228,2024-10-09,GIRONA,Wednesday,2,9,2,10,2024,otoño,19,0,17,0.0,1,gratuito,7.0521052631578955,133.99,-133.99,0.0,1,ludico
Sisterhood Free 229,2024-10-08,GIRONA,Tuesday,1,8,2,10,2024,otoño,26,0,21,0.0,1,gratuito,3.7869230769230766,98.46,-98.46,0.0,0,deportiva
Sisterhood Premium 230,2024-10-20,GIRONA,Sunday,6,20,3,10,2024,otoño,28,24,24,217.20000000000002,0,pago,3.3460714285714284,93.69,123.51000000000002,9.05,0,ludico
Sisterhood Free 231,2024-11-10,GIRONA,Sunday,6,10,2,11,2024,otoño,28,0,24,0.0,1,gratuito,2.0625,57.75,-57.75,0.0,1,deportiva
Sisterhood Free 232,2024-11-11,GIRONA,Monday,0,11,2,11,2024,otoño,25,0,23,0.0,1,gratuito,3.0868,77.17,-77.17,0.0,0,almuerzo
Sisterhood Free 233,2024-11-05,GIRONA,Tuesday,1,5,1,11,2024,otoño,23,0,18,0.0,1,gratuito,2.5243478260869567,58.06,-58.06,0.0,1,ludico
Sisterhood Free 234,2024-11-05,GIRONA,Tuesday,1,5,1,11,2024,otoño,22,0,20,0.0,1,gratuito,4.013636363636364,88.3,-88.3,0.0,1,ludico
Sisterhood Premium 235,2024-11-10,GIRONA,Sunday,6,10,2,11,2024,otoño,33,26,26,284.7,0,pago,4.6030303030303035,151.9,132.79999999999998,10.95,0,almuerzo
Sisterhood Free 236,2024-12-14,GIRONA,Saturday,5,14,2,12,2024,invierno,17,0,15,0.0,1,gratuito,3.3188235294117647,56.42,-56.42,0.0,0,deportiva
Sisterhood Free 237,2024-12-14,GIRONA,Saturday,5,14,2,12,2024,invierno,20,0,17,0.0,1,gratuito,5.213,104.26,-104.26,0.0,1,almuerzo
Sisterhood Free 238,2024-12-14,GIRONA,Saturday,5,14,2,12,2024,invierno,23,0,22,0.0,1,gratuito,3.0730434782608698,70.68,-70.68,0.0,0,almuerzo
Sisterhood Free 239,2024-12-19,GIRONA,Thursday,3,19,3,12,2024,invierno,31,0,27,0.0,1,gratuito,4.531612903225806,140.48,-140.48,0.0,0,ludico
Sisterhood Premium 240,2024-12-08,GIRONA,Sunday,6,8,2,12,2024,invierno,20,13,13,161.85,0,pago,10.869,217.38,-55.53,12.45,1,almuerzo
Sisterhood Free 241,2025-01-25,GIRONA,Saturday,5,25,4,1,2025,invierno,23,0,22,0.0,1,gratuito,5.898695652173912,135.67,-135.67,0.0,0,ludico
Sisterhood Free 242,2025-01-01,GIRONA,Wednesday,2,1,1,1,2025,invierno,23,0,18,0.0,1,gratuito,3.827826086956522,88.04,-88.04,0.0,0,ludico
Sisterhood Free 243,2025-01-13,GIRONA,Monday,0,13,2,1,2025,invierno,20,0,17,0.0,1,gratuito,3.993,79.86,-79.86,0.0,0,almuerzo
Sisterhood Free 244,2025-01-24,GIRONA,Friday,4,24,4,1,2025,invierno,23,0,19,0.0,1,gratuito,4.513913043478261,103.82,-103.82,0.0,0,almuerzo
Sisterhood Premium 245,2025-01-12,GIRONA,Sunday,6,12,2,1,2025,invierno,20,14,14,213.5,0,pago,11.3395,226.79,-13.289999999999992,15.25,1,deportiva
Sisterhood Free 246,2025-02-16,GIRONA,Sunday,6,16,3,2,2025,invierno,26,0,21,0.0,1,gratuito,5.376153846153846,139.78,-139.78,0.0,0,almuerzo
Sisterhood Free 247,2025-02-16,GIRONA,Sunday,6,16,3,2,2025,invierno,23,0,21,0.0,1,gratuito,3.3604347826086958,77.29,-77.29,0.0,1,ludico
Sisterhood Free 248,2025-02-22,GIRONA,Saturday,5,22,4,2,2025,invierno,21,0,20,0.0,1,gratuito,4.232857142857143,88.89,-88.89,0.0,0,almuerzo
Sisterhood Free 249,2025-02-27,GIRONA,Thursday,3,27,4,2,2025,invierno,20,0,16,0.0,1,gratuito,6.121,122.42,-122.42,0.0,0,deportiva
Sisterhood Premium 250,2025-02-16,GIRONA,Sunday,6,16,3,2,2025,invierno,32,27,27,306.98999999999995,0,pago,5.19375,166.2,140.78999999999996,11.37,0,deportiva
Sisterhood Free 251,2025-03-18,GIRONA,Tuesday,1,18,3,3,2025,primavera,22,0,20,0.0,1,gratuito,6.7304545454545455,148.07,-148.07,0.0,0,almuerzo
Sisterhood Free 252,2025-03-19,GIRONA,Wednesday,2,19,3,3,2025,primavera,19,0,18,0.0,1,gratuito,7.404736842105263,140.69,-140.69,0.0,1,ludico
Sisterhood Free 253,2025-03-03,GIRONA,Monday,0,3,1,3,2025,primavera,28,0,23,0.0,1,gratuito,4.1535714285714285,116.3,-116.3,0.0,1,almuerzo
Sisterhood Free 254,2025-03-15,GIRONA,Saturday,5,15,3,3,2025,primavera,21,0,17,0.0,1,gratuito,3.027142857142857,63.57,-63.57,0.0,0,ludico
Sisterhood Premium 255,2025-03-02,GIRONA,Sunday,6,2,1,3,2025,primavera,32,29,29,351.77000000000004,0,pago,3.228125,103.3,248.47000000000003,12.13,0,almuerzo
Sisterhood Free 256,2025-04-11,GIRONA,Friday,4,11,2,4,2025,primavera,23,0,22,0.0,1,gratuito,3.3052173913043474,76.02,-76.02,0.0,0,ludico
Sisterhood Free 257,2025-04-11,GIRONA,Friday,4,11,2,4,2025,primavera,20,0,18,0.0,1,gratuito,4.7735,95.47,-95.47,0.0,0,ludico
Sisterhood Free 258,2025-04-27,GIRONA,Sunday,6,27,4,4,2025,primavera,28,0,24,0.0,1,gratuito,2.779642857142857,77.83,-77.83,0.0,0,deportiva
Sisterhood Free 259,2025-04-03,GIRONA,Thursday,3,3,1,4,2025,primavera,22,0,18,0.0,1,gratuito,3.419545454545455,75.23,-75.23,0.0,0,ludico
Sisterhood Premium 260,2025-04-13,GIRONA,Sunday,6,13,2,4,2025,primavera,39,34,34,324.70000000000005,0,pago,2.9605128205128204,115.46,209.24000000000007,9.55,0,almuerzo
Sisterhood Free 261,2025-05-02,GIRONA,Friday,4,2,1,5,2025,primavera,20,0,19,0.0,1,gratuito,6.245,124.9,-124.9,0.0,0,ludico
Sisterhood Free 262,2025-05-03,GIRONA,Saturday,5,3,1,5,2025,primavera,23,0,20,0.0,1,gratuito,3.148695652173913,72.42,-72.42,0.0,0,deportiva
Sisterhood Free 263,2025-05-08,GIRONA,Thursday,3,8,2,5,2025,primavera,23,0,22,0.0,1,gratuito,5.453043478260869,125.42,-125.42,0.0,0,almuerzo
Sisterhood Free 264,2025-05-20,GIRONA,Tuesday,1,20,3,5,2025,primavera,21,0,19,0.0,1,gratuito,6.377142857142856,133.92,-133.92,0.0,0,almuerzo
Sisterhood Premium 265,2025-05-11,GIRONA,Sunday,6,11,2,5,2025,primavera,35,32,32,325.12,0,pago,4.022,140.77,184.35,10.16,0,almuerzo
Sisterhood Free 266,2025-06-22,GIRONA,Sunday,6,22,4,6,2025,verano,23,0,21,0.0,1,gratuito,2.722608695652174,62.62,-62.62,0.0,0,almuerzo
Sisterhood Free 267,2025-06-07,GIRONA,Saturday,5,7,1,6,2025,verano,19,0,18,0.0,1,gratuito,5.6000000000000005,106.4,-106.4,0.0,1,deportiva
Sisterhood Free 268,2025-06-25,GIRONA,Wednesday,2,25,4,6,2025,verano,27,0,23,0.0,1,gratuito,4.442592592592593,119.95,-119.95,0.0,0,deportiva
Sisterhood Free 269,2025-06-20,GIRONA,Friday,4,20,3,6,2025,verano,27,0,24,0.0,1,gratuito,2.473333333333333,66.78,-66.78,0.0,0,almuerzo
Sisterhood Premium 270,2025-06-08,GIRONA,Sunday,6,8,2,6,2025,verano,35,28,28,283.35999999999996,0,pago,2.925142857142857,102.38,180.97999999999996,10.12,0,ludico
Sisterhood Free 271,2025-07-06,GIRONA,Sunday,6,6,1,7,2025,verano,19,0,18,0.0,1,gratuito,6.725263157894737,127.78,-127.78,0.0,0,deportiva
Sisterhood Free 272,2025-07-01,GIRONA,Tuesday,1,1,1,7,2025,verano,21,0,18,0.0,1,gratuito,2.895714285714286,60.81,-60.81,0.0,0,deportiva
Sisterhood Free 273,2025-07-13,GIRONA,Sunday,6,13,2,7,2025,verano,24,0,21,0.0,1,gratuito,4.4825,107.58,-107.58,0.0,1,almuerzo
Sisterhood Free 274,2025-07-07,GIRONA,Monday,0,7,1,7,2025,verano,30,0,26,0.0,1,gratuito,4.805000000000001,144.15,-144.15,0.0,0,almuerzo
Sisterhood Premium 275,2025-07-13,GIRONA,Sunday,6,13,2,7,2025,verano,29,27,27,309.96000000000004,0,pago,5.693793103448276,165.12,144.84000000000003,11.48,0,ludico
Sisterhood Free 276,2025-08-21,GIRONA,Thursday,3,21,3,8,2025,verano,25,0,20,0.0,1,gratuito,4.7624,119.06,-119.06,0.0,0,almuerzo
Sisterhood Free 277,2025-08-25,GIRONA,Monday,0,25,4,8,2025,verano,24,0,22,0.0,1,gratuito,2.5079166666666666,60.19,-60.19,0.0,0,deportiva
Sisterhood Free 278,2025-08-20,GIRONA,Wednesday,2,20,3,8,2025,verano,28,0,25,0.0,1,gratuito,4.8225,135.03,-135.03,0.0,0,ludico
Sisterhood Free 279,2025-08-19,GIRONA,Tuesday,1,19,3,8,2025,verano,23,0,22,0.0,1,gratuito,5.635652173913043,129.62,-129.62,0.0,0,ludico
Sisterhood Premium 280,2025-08-17,GIRONA,Sunday,6,17,3,8,2025,verano,36,28,28,357.28,0,pago,2.662777777777778,95.86,261.41999999999996,12.76,0,almuerzo
Sisterhood Free 281,2025-09-14,GIRONA,Sunday,6,14,2,9,2025,otoño,20,0,19,0.0,1,gratuito,4.236,84.72,-84.72,0.0,0,ludico
Sisterhood Free 282,2025-09-21,GIRONA,Sunday,6,21,3,9,2025,otoño,23,0,20,0.0,1,gratuito,2.473913043478261,56.9,-56.9,0.0,1,deportiva
Sisterhood Free 283,2025-09-14,GIRONA,Sunday,6,14,2,9,2025,otoño,23,0,20,0.0,1,gratuito,2.2291304347826086,51.27,-51.27,0.0,1,almuerzo
Sisterhood Free 284,2025-09-12,GIRONA,Friday,4,12,2,9,2025,otoño,27,0,23,0.0,1,gratuito,2.2425925925925925,60.55,-60.55,0.0,0,deportiva
Sisterhood Premium 285,2025-09-07,GIRONA,Sunday,6,7,1,9,2025,otoño,41,34,34,350.20000000000005,0,pago,3.853170731707317,157.98,192.22000000000006,10.3,0,ludico
Sisterhood Free 286,2025-10-14,GIRONA,Tuesday,1,14,2,10,2025,otoño,30,0,26,0.0,1,gratuito,4.024333333333334,120.73,-120.73,0.0,0,almuerzo
Sisterhood Free 287,2025-10-21,GIRONA,Tuesday,1,21,3,10,2025,otoño,23,0,21,0.0,1,gratuito,5.364347826086957,123.38,-123.38,0.0,1,deportiva
Sisterhood Free 288,2025-10-18,GIRONA,Saturday,5,18,3,10,2025,otoño,23,0,20,0.0,1,gratuito,4.851739130434782,111.59,-111.59,0.0,0,almuerzo
Sisterhood Free 289,2025-10-27,GIRONA,Monday,0,27,4,10,2025,otoño,27,0,23,0.0,1,gratuito,3.5737037037037034,96.49,-96.49,0.0,1,ludico
Sisterhood Premium 290,2025-10-19,GIRONA,Sunday,6,19,3,10,2025,otoño,38,31,31,375.09999999999997,0,pago,2.2255263157894736,84.57,290.53,12.1,0,deportiva
Sisterhood Free 291,2025-11-28,GIRONA,Friday,4,28,4,11,2025,otoño,23,0,18,0.0,1,gratuito,3.3408695652173916,76.84,-76.84,0.0,0,almuerzo
Sisterhood Free 292,2025-11-03,GIRONA,Monday,0,3,1,11,2025,otoño,23,0,21,0.0,1,gratuito,5.785652173913043,133.07,-133.07,0.0,1,almuerzo
Sisterhood Free 293,2025-11-08,GIRONA,Saturday,5,8,2,11,2025,otoño,27,0,24,0.0,1,gratuito,5.117037037037037,138.16,-138.16,0.0,0,almuerzo
Sisterhood Free 294,2025-11-22,GIRONA,Saturday,5,22,4,11,2025,otoño,23,0,19,0.0,1,gratuito,4.651304347826087,106.98,-106.98,0.0,0,deportiva
Sisterhood Premium 295,2025-11-14,GIRONA,Friday,4,14,2,11,2025,otoño,40,35,35,394.09999999999997,0,pago,3.7342500000000003,149.37,244.72999999999996,11.26,0,ludico
Sisterhood Free 296,2025-12-28,GIRONA,Sunday,6,28,4,12,2025,invierno,21,0,18,0.0,1,gratuito,2.5176190476190476,52.87,-52.87,0.0,0,almuerzo
Sisterhood Free 297,2025-12-07,GIRONA,Sunday,6,7,1,12,2025,invierno,24,0,21,0.0,1,gratuito,2.8408333333333338,68.18,-68.18,0.0,0,ludico
Sisterhood Free 298,2025-12-11,GIRONA,Thursday,3,11,2,12,2025,invierno,22,0,19,0.0,1,gratuito,5.899090909090909,129.78,-129.78,0.0,0,almuerzo
Sisterhood Free 299,2025-12-23,GIRONA,Tuesday,1,23,4,12,2025,invierno,22,0,19,0.0,1,gratuito,6.274090909090909,138.03,-138.03,0.0,0,almuerzo
Sisterhood Premium 300,2025-12-14,GIRONA,Sunday,6,14,2,12,2025,invierno,32,28,28,256.48,0,pago,4.5365625,145.17,111.31000000000003,9.16,0,almuerzo
